PlayerClassDatafile
{
	// FilePLayerClassInfo_t members
	"printname"			"MEDIC"	
	"playermodel"		"models/player/german_assault.mdl"
	"selectcmd"			"cls_medic"

	// CDODPlayerClassInfo members

	// What team has this class, for verification
	"team"				"AXIS"

	// Weapon Info
	"primaryweapon"		"c96"
	
	// Model Info
	"helmetgroup"		"0"
	"hairgroup"			"1"

	"drophelmet"		"HELMET_AXIS"

	"limitcvar"			"mp_limit_axis_assault"
	
	"healthimage"		"cls_ger_mp40_active"
	"healthimagebg"		"cls_ger_mp40_active_bg"
}
