PlayerClassDatafile
{
	// FilePLayerClassInfo_t members
	"printname"			"Sergeant"	
	"playermodel"		"models/player/german_assault.mdl"
	"selectcmd"			"cls_m3"

	// CDODPlayerClassInfo members

	// What team has this class, for verification
	"team"				"AXIS"

	// Weapon Info
	"primaryweapon"		"m3"
	"secondaryweapon"	"colt"
	"grenadetype"		"frag_ger"
	"numgrens"			"1"
	"grenadetype2"		"smoke_ger"
	"numgrens2"			"1"
	
	// Model Info
	"helmetgroup"		"0"
	"hairgroup"			"1"

	"drophelmet"		"HELMET_AXIS"

	"limitcvar"			"mp_limit_axis_assault"
	
	"healthimage"		"cls_ger_mp40_active"
	"healthimagebg"		"cls_ger_mp40_active_bg"
}
