PlayerClassDatafile
{
	// FilePLayerClassInfo_t members
	"printname"			"Sergeant"	
	"playermodel"		"models/player/american_assault.mdl"
	"selectcmd"			"cls_m3"

	// CDODPlayerClassInfo members

	// What team has this class, for verification
	"team"				"ALLIES"

	// Weapon Info
	"primaryweapon"		"m3"
	"grenadetype"		"frag_us"
	"numgrens"			"1"
	"secondaryweapon"	"colt"
	"meleeweapon"		"amerknife"

	// Model Info
	"helmetgroup"		"0"
	"hairgroup"			"1"

	"drophelmet"		"HELMET_ALLIES"

	"limitcvar"			"mp_limit_allies_sergeant"

	"healthimage"		"cls_us_thompson_active"
	"healthimagebg"		"cls_us_thompson_active_bg"
}
